id,source,split,action,original_span,cleaned_span,removed_span,reason
uvisd4sa_train_5577,uvisd4sa,train,invalid_span_removed,"{""start"": 32, ""end"": 33, ""text"": "" ""}",,"{""start"": 32, ""end"": 33, ""text"": "" ""}",empty_span_text
uvisd4sa_train_5734,uvisd4sa,train,invalid_span_removed,"{""start"": 133, ""end"": 134, ""text"": "" ""}",,"{""start"": 133, ""end"": 134, ""text"": "" ""}",empty_span_text
uvisd4sa_train_5762,uvisd4sa,train,invalid_span_removed,"{""start"": 45, ""end"": 46, ""text"": "" ""}",,"{""start"": 45, ""end"": 46, ""text"": "" ""}",empty_span_text
uvisd4sa_train_6167,uvisd4sa,train,invalid_span_removed,"{""start"": 60, ""end"": 61, ""text"": "" ""}",,"{""start"": 60, ""end"": 61, ""text"": "" ""}",empty_span_text
uvisd4sa_train_6211,uvisd4sa,train,invalid_span_removed,"{""start"": 36, ""end"": 37, ""text"": "" ""}",,"{""start"": 36, ""end"": 37, ""text"": "" ""}",empty_span_text
uvisd4sa_train_6335,uvisd4sa,train,invalid_span_removed,"{""start"": 88, ""end"": 89, ""text"": "" ""}",,"{""start"": 88, ""end"": 89, ""text"": "" ""}",empty_span_text
uvisd4sa_train_6463,uvisd4sa,train,invalid_span_removed,"{""start"": 57, ""end"": 58, ""text"": "" ""}",,"{""start"": 57, ""end"": 58, ""text"": "" ""}",empty_span_text
uvisd4sa_train_6648,uvisd4sa,train,invalid_span_removed,"{""start"": 61, ""end"": 62, ""text"": "" ""}",,"{""start"": 61, ""end"": 62, ""text"": "" ""}",empty_span_text
uvisd4sa_train_6848,uvisd4sa,train,invalid_span_removed,"{""start"": 19, ""end"": 20, ""text"": "" ""}",,"{""start"": 19, ""end"": 20, ""text"": "" ""}",empty_span_text
uvisd4sa_train_7035,uvisd4sa,train,invalid_span_removed,"{""start"": 21, ""end"": 22, ""text"": "" ""}",,"{""start"": 21, ""end"": 22, ""text"": "" ""}",empty_span_text
uvisd4sa_train_7191,uvisd4sa,train,invalid_span_removed,"{""start"": 46, ""end"": 47, ""text"": "" ""}",,"{""start"": 46, ""end"": 47, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_218,uvisd4sa,valid,invalid_span_removed,"{""start"": 67, ""end"": 68, ""text"": "" ""}",,"{""start"": 67, ""end"": 68, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_227,uvisd4sa,valid,invalid_span_removed,"{""start"": 18, ""end"": 19, ""text"": "" ""}",,"{""start"": 18, ""end"": 19, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_373,uvisd4sa,valid,invalid_span_removed,"{""start"": 140, ""end"": 141, ""text"": "" ""}",,"{""start"": 140, ""end"": 141, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_515,uvisd4sa,valid,invalid_span_removed,"{""start"": 16, ""end"": 17, ""text"": "" ""}",,"{""start"": 16, ""end"": 17, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_525,uvisd4sa,valid,invalid_span_removed,"{""start"": 28, ""end"": 29, ""text"": "" ""}",,"{""start"": 28, ""end"": 29, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_665,uvisd4sa,valid,invalid_span_removed,"{""start"": 15, ""end"": 16, ""text"": "" ""}",,"{""start"": 15, ""end"": 16, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_715,uvisd4sa,valid,invalid_span_removed,"{""start"": 28, ""end"": 29, ""text"": "" ""}",,"{""start"": 28, ""end"": 29, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_932,uvisd4sa,valid,invalid_span_removed,"{""start"": 128, ""end"": 129, ""text"": "" ""}",,"{""start"": 128, ""end"": 129, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_998,uvisd4sa,valid,invalid_span_removed,"{""start"": 59, ""end"": 60, ""text"": "" ""}",,"{""start"": 59, ""end"": 60, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_1028,uvisd4sa,valid,invalid_span_removed,"{""start"": 84, ""end"": 85, ""text"": "" ""}",,"{""start"": 84, ""end"": 85, ""text"": "" ""}",empty_span_text
uvisd4sa_valid_1084,uvisd4sa,valid,invalid_span_removed,"{""start"": 126, ""end"": 127, ""text"": "" ""}",,"{""start"": 126, ""end"": 127, ""text"": "" ""}",empty_span_text
uvisd4sa_test_515,uvisd4sa,test,invalid_span_removed,"{""start"": 80, ""end"": 81, ""text"": "" ""}",,"{""start"": 80, ""end"": 81, ""text"": "" ""}",empty_span_text
uvisd4sa_test_615,uvisd4sa,test,invalid_span_removed,"{""start"": 95, ""end"": 96, ""text"": "" ""}",,"{""start"": 95, ""end"": 96, ""text"": "" ""}",empty_span_text
uvisd4sa_test_662,uvisd4sa,test,invalid_span_removed,"{""start"": 229, ""end"": 230, ""text"": "" ""}",,"{""start"": 229, ""end"": 230, ""text"": "" ""}",empty_span_text
uvisd4sa_test_1000,uvisd4sa,test,invalid_span_removed,"{""start"": 109, ""end"": 110, ""text"": "" ""}",,"{""start"": 109, ""end"": 110, ""text"": "" ""}",empty_span_text
uvisd4sa_test_1043,uvisd4sa,test,invalid_span_removed,"{""start"": 28, ""end"": 29, ""text"": "" ""}",,"{""start"": 28, ""end"": 29, ""text"": "" ""}",empty_span_text
uvisd4sa_test_1095,uvisd4sa,test,invalid_span_removed,"{""start"": 63, ""end"": 64, ""text"": "" ""}",,"{""start"": 63, ""end"": 64, ""text"": "" ""}",empty_span_text
uvisd4sa_test_1384,uvisd4sa,test,invalid_span_removed,"{""start"": 7, ""end"": 8, ""text"": "" ""}",,"{""start"": 7, ""end"": 8, ""text"": "" ""}",empty_span_text
uvisd4sa_test_1529,uvisd4sa,test,invalid_span_removed,"{""start"": 150, ""end"": 151, ""text"": "" ""}",,"{""start"": 150, ""end"": 151, ""text"": "" ""}",empty_span_text
uvisd4sa_test_1597,uvisd4sa,test,invalid_span_removed,"{""start"": 54, ""end"": 55, ""text"": "" ""}",,"{""start"": 54, ""end"": 55, ""text"": "" ""}",empty_span_text
